id,city,gender,age,hh_size,hh_type,education,height,weight,waist
74,Lyon,male,25-34,2,couple,bachelor,180,72,70
75,Lyon,male,<25,2,couple,bachelor,174,63,74
76,Montpellier,female,25-34,2,couple,bachelor,157,50,66
77,Montpellier,female,25-34,2,couple,master or doctorate,163,60,75
78,Lyon,female,25-34,1,single,master or doctorate,161,56,72
79,Montpellier,male,35-44,2,couple,bachelor,190,86,96
80,Lyon,female,35-44,1,single,bachelor,170,52,65
81,Bordeaux,female,25-34,2,couple,master or doctorate,160,56,68
82,Lille,male,25-34,1,single,master or doctorate,168,59,78
83,Lyon,male,25-34,2,couple,bachelor,182,73,85
84,Lyon,female,25-34,1,single,master or doctorate,152,48,76
85,Lyon,female,25-34,1,single,master or doctorate,160,65,96
86,Lyon,male,35-44,1,single,high school,180,92,105
87,Lyon,female,35-44,4,family,primary,162,64,93
88,Montpellier,female,<25,2,couple,bachelor,172,67,80
89,Montpellier,male,35-44,4,single parent,master or doctorate,187,87,93
90,Lyon,female,<25,1,single,master or doctorate,167,62,85
91,Montpellier,male,25-34,1,single,master or doctorate,170,75,91
92,Lille,female,25-34,2,couple,master or doctorate,161,58,69
93,Lyon,male,25-34,1,couple,bachelor,164,64,80
94,Lyon,female,55-64,1,single,bachelor,163,62,82
95,Lille,male,25-34,1,single,bachelor,178,95,110
96,Lyon,male,25-34,2,couple,master or doctorate,173,85,83
97,Bordeaux,female,45-54,2,couple,master or doctorate,168,60,73
98,Montpellier,male,45-54,2,couple,vocational,180,76,90
99,Lyon,female,<25,2,couple,bachelor,158,70,84
100,Lyon,male,25-34,2,couple,master or doctorate,189,85,97
101,Lyon,female,25-34,2,couple,bachelor,167,68,74
102,Bordeaux,male,25-34,3,family,bachelor,175,79,84
103,Montpellier,male,45-54,1,single,bachelor,180,76,91
104,Lille,female,35-44,5,family,master or doctorate,163,56,75
105,Bordeaux,female,45-54,1,single,bachelor,164,65,72
106,Bordeaux,female,25-34,2,couple,bachelor,164,65,80
107,Lyon,male,25-34,2,couple,bachelor,175,66,84
108,Lyon,female,<25,2,couple,bachelor,150,56,70
109,Lyon,male,25-34,1,single,master or doctorate,193,81,91
110,Lyon,male,25-34,2,couple,master or doctorate,182,86,90
111,Lyon,male,45-54,4,family,master or doctorate,169,71,84
112,Lyon,male,25-34,2,couple,master or doctorate,175,78,78
113,Montpellier,male,25-34,2,couple,master or doctorate,176,87,105
114,Lyon,female,55-64,2,family,bachelor,158,96,110
115,Bordeaux,female,45-54,4,single parent,bachelor,163,54,85
116,Lyon,male,25-34,2,couple,master or doctorate,168,62,82
117,Lyon,male,25-34,1,single,master or doctorate,169,77,90
118,Lyon,male,35-44,4,family,high school,185,77,87
119,Lille,male,25-34,1,single,master or doctorate,171,70,79
120,Lyon,male,25-34,2,family,bachelor,175,80,53
121,Bordeaux,male,25-34,2,couple,bachelor,171,80,94
122,Bordeaux,male,<25,1,single,master or doctorate,172,72,172
123,Montpellier,male,55-64,1,single,high school,173,80,48
124,Lille,male,25-34,4,family,master or doctorate,173,67,81
125,Bordeaux,male,25-34,2,couple,bachelor,178,71,83
126,Bordeaux,female,<25,1,single,bachelor,155,52,70
127,Lyon,female,35-44,4,family,master or doctorate,159,62,78
128,Lille,female,25-34,3,family,vocational,173,77,49
129,Bordeaux,female,<25,1,single,bachelor,161,54,65
130,Lyon,male,25-34,2,couple,master or doctorate,180,77,87
131,Lyon,male,25-34,1,single,bachelor,169,97,112
132,Lyon,female,<25,1,single,high school,160,52,90
133,Lyon,male,25-34,2,couple,master or doctorate,180,80,56
134,Lyon,male,45-54,5,family,vocational,169,65,76
135,Bordeaux,male,25-34,2,couple,bachelor,183,88,84
136,Lyon,male,<25,2,couple,bachelor,175,70,79
137,Lyon,male,25-34,2,couple,master or doctorate,182,68,88
138,Lyon,female,25-34,1,single,master or doctorate,164,80,82
139,Montpellier,female,45-54,4,family,bachelor,167,52,76
140,Bordeaux,male,25-34,2,couple,master or doctorate,176,80,87
141,Bordeaux,male,25-34,3,family,master or doctorate,181,63,75
142,Lyon,female,25-34,2,couple,master or doctorate,167,71,88
143,Lyon,female,25-34,2,other,master or doctorate,170,59,80
144,Bordeaux,female,25-34,3,family,master or doctorate,162,77,89
145,Lyon,male,35-44,2,couple,bachelor,186,90,83
146,Lyon,female,25-34,3,family,master or doctorate,172,75,97
147,Lyon,male,25-34,3,family,master or doctorate,184,96,108
148,Bordeaux,male,45-54,5,family,master or doctorate,172,101,111
149,Lille,male,55-64,2,single parent,bachelor,183,105,104
150,Lyon,female,25-34,1,single,master or doctorate,156,62,80
151,Lille,female,25-34,4,family,vocational,163,82,105
152,Lyon,female,<25,1,single,master or doctorate,172,80,105
153,Lyon,female,25-34,2,couple,bachelor,151,57,68
154,Lyon,male,25-34,2,other,master or doctorate,180,70,86
155,Lyon,male,<25,2,couple,master or doctorate,180,73,84
156,Lyon,male,25-34,3,other,master or doctorate,190,70,82
157,Lyon,male,<25,1,single,bachelor,182,85,90
158,Lille,female,55-64,2,family,bachelor,165,65,86
159,Lyon,female,25-34,4,family,high school,162,62,88
160,Lyon,female,<25,2,couple,master or doctorate,164,57,83
161,Lyon,male,<25,1,couple,high school,166,58,71
162,Montpellier,male,45-54,3,family,bachelor,177,90,104
163,Bordeaux,female,25-34,1,single,bachelor,172,102,119
164,Montpellier,male,25-34,2,couple,master or doctorate,188,88,86
165,Bordeaux,female,<25,2,couple,master or doctorate,158,54,75
166,Lyon,female,45-54,1,single,bachelor,164,58,76
167,Montpellier,male,25-34,2,couple,master or doctorate,179,86,89
168,Bordeaux,female,<25,2,couple,high school,163,46,66
169,Lyon,male,25-34,1,single,master or doctorate,190,64,70
170,Lyon,female,45-54,4,family,vocational,170,55,76
171,Lille,male,35-44,4,family,master or doctorate,184,79,96
172,Bordeaux,male,25-34,1,single,high school,180,95,90
173,Lille,male,<25,11,other,high school,171,63,75
174,Bordeaux,female,25-34,3,family,bachelor,165,50,65
175,Lyon,male,45-54,2,couple,vocational,179,73,83
176,Lyon,female,25-34,1,single,high school,167,55,64
177,Lille,male,25-34,1,single,bachelor,187,79,92
178,Lyon,female,25-34,2,couple,master or doctorate,169,72,93
179,Lyon,male,35-44,4,family,bachelor,176,73,92
180,Lille,female,25-34,5,family,master or doctorate,163,54,65
181,Lyon,female,35-44,3,single parent,vocational,157,54,75
182,Lyon,female,25-34,1,single,master or doctorate,165,54,78
183,Lyon,female,25-34,1,single,bachelor,176,68,82
184,Bordeaux,female,25-34,2,couple,master or doctorate,154,53,67
185,Bordeaux,male,<25,2,couple,master or doctorate,179,81,84
186,Lyon,female,25-34,2,couple,master or doctorate,170,64,71
187,Lyon,female,25-34,2,couple,high school,169,65,70
188,Lyon,male,25-34,2,couple,master or doctorate,188,110,110
189,Lyon,male,25-34,3,family,vocational,184,96,94
190,Lyon,male,25-34,3,family,bachelor,175,65,83
191,Lyon,male,35-44,4,family,master or doctorate,174,72,87
192,Lille,male,35-44,4,family,master or doctorate,189,90,105
193,Lyon,female,25-34,1,single,bachelor,165,53,75
194,Lyon,female,35-44,6,family,bachelor,157,63,75
195,Lyon,male,25-34,2,couple,bachelor,182,90,100
196,Montpellier,male,35-44,4,family,master or doctorate,171,80,100
197,Montpellier,female,25-34,1,single,bachelor,177,61,77
198,Lyon,male,25-34,1,single,master or doctorate,180,72,88
199,Lyon,male,<25,1,single,bachelor,183,93,112
200,Lyon,female,25-34,2,couple,master or doctorate,176,58,65
201,Lyon,male,55-64,1,single,master or doctorate,178,76,105
202,Montpellier,male,25-34,4,family,high school,180,84,40
203,Bordeaux,male,25-34,2,couple,bachelor,187,84,97
204,Bordeaux,female,<25,2,couple,high school,161,55,72
205,Montpellier,female,25-34,1,single,master or doctorate,168,55,77
206,Lyon,male,25-34,1,single,master or doctorate,170,64,72
207,Lyon,female,<25,2,couple,bachelor,163,70,93
208,Bordeaux,female,35-44,2,couple,bachelor,170,62,72
209,Lyon,male,55-64,4,family,master or doctorate,173,75,94
210,Lyon,male,25-34,2,couple,bachelor,185,79,85
211,Lyon,female,25-34,2,couple,master or doctorate,156,51,71
212,Lille,female,25-34,1,single,master or doctorate,168,74,80
213,Lyon,female,25-34,2,couple,master or doctorate,170,62,67
214,Bordeaux,male,25-34,1,single,master or doctorate,185,72,90
215,Lyon,male,35-44,2,couple,vocational,174,72,88
216,Lyon,female,35-44,3,single parent,no degree,162,50,72
217,Lille,female,35-44,2,couple,master or doctorate,177,65,67
218,Lyon,male,25-34,1,single,bachelor,181,72,89
219,Lyon,male,35-44,6,family,master or doctorate,183,87,97
220,Lyon,female,45-54,5,family,master or doctorate,159,46,69
221,Bordeaux,male,25-34,1,couple,bachelor,187,77,83
222,Lyon,female,25-34,2,couple,bachelor,169,71,92
223,Lille,male,35-44,4,family,master or doctorate,175,73,90
224,Lyon,female,25-34,1,single,bachelor,160,120,114
225,Lyon,male,25-34,2,couple,bachelor,167,73,95
226,Lyon,male,35-44,5,family,master or doctorate,175,67,87
227,Lyon,male,35-44,4,family,bachelor,177,74,97
228,Lyon,male,25-34,5,family,master or doctorate,178,88,99
229,Lyon,female,25-34,4,family,bachelor,160,59,79
230,Montpellier,female,55-64,2,couple,master or doctorate,150,55,80
231,Lyon,female,45-54,2,single parent,high school,163,55,80
232,Lille,male,25-34,2,couple,master or doctorate,182,74,88
233,Lyon,male,25-34,2,other,bachelor,172,64,71
234,Lille,female,25-34,1,single,master or doctorate,170,63,70
235,Montpellier,female,25-34,2,couple,master or doctorate,168,67,78
236,Lyon,female,25-34,3,family,bachelor,164,67,82
237,Lille,male,25-34,2,couple,bachelor,175,78,125
238,Lyon,male,25-34,2,couple,bachelor,180,78,89
239,Montpellier,male,25-34,1,single,bachelor,180,87,95
240,Lyon,female,25-34,2,couple,master or doctorate,169,65,67
241,Lyon,male,35-44,4,family,bachelor,183,92,98
242,Bordeaux,female,<25,1,single,master or doctorate,182,69,84
243,Montpellier,male,<25,3,other,bachelor,192,95,87
244,Lyon,male,35-44,2,couple,bachelor,174,72,92
245,Lyon,male,25-34,3,family,master or doctorate,185,90,95
246,Bordeaux,male,25-34,1,single,master or doctorate,,,112
247,Bordeaux,female,45-54,2,couple,bachelor,161,53,73
248,Lyon,male,<25,5,family,bachelor,180,78,89
249,Lyon,female,35-44,2,couple,high school,158,50,68
250,Lyon,male,35-44,2,couple,bachelor,186,73,76
251,Lyon,female,25-34,4,family,bachelor,171,63,83
252,Lyon,male,35-44,1,single,master or doctorate,173,68,84
253,Lille,male,35-44,4,family,bachelor,183,77,95
254,Lyon,female,35-44,1,single,bachelor,163,89,112
255,Montpellier,male,25-34,4,couple,master or doctorate,192,85,80
256,Lille,male,35-44,4,family,bachelor,186,82,89
257,Lyon,female,35-44,1,single,bachelor,160,78,94
258,Bordeaux,female,25-34,1,single,bachelor,163,61,83
259,Lyon,female,<25,2,couple,master or doctorate,170,78,92
260,Lille,male,25-34,2,couple,master or doctorate,177,95,100
261,Lille,male,25-34,2,other,master or doctorate,191,77,84
262,Montpellier,female,45-54,4,family,bachelor,155,65,84
263,Bordeaux,female,<25,3,family,high school,164,55,67
264,Lille,male,25-34,3,family,master or doctorate,185,77,79
265,Lyon,female,45-54,3,single parent,high school,170,87,90
266,Bordeaux,female,25-34,3,family,high school,163,82,84
267,Lille,female,25-34,1,couple,master or doctorate,171,72,70
268,Lille,male,<25,1,single,master or doctorate,173,62,77
269,Lyon,female,25-34,2,couple,master or doctorate,166,88,112
270,Lille,female,25-34,2,couple,master or doctorate,178,65,74
271,Lille,male,35-44,4,family,bachelor,182,95,105
272,Lyon,female,45-54,1,single,bachelor,153,56,81
273,Lyon,female,25-34,4,family,high school,175,55,67
274,Montpellier,female,45-54,1,single,vocational,158,75,106
275,Lyon,male,25-34,2,couple,bachelor,170,79,101
276,Lyon,male,25-34,2,couple,bachelor,180,94,84
277,Lille,male,35-44,2,couple,bachelor,186,93,106
278,Lille,female,25-34,2,couple,bachelor,172,86,103
279,Lyon,female,25-34,2,couple,bachelor,168,56,74
280,Lille,male,<25,4,other,high school,175,63,73
281,Lyon,male,35-44,2,couple,master or doctorate,167,74,97
282,Montpellier,male,45-54,5,family,bachelor,184,76,87
283,Lyon,male,<25,3,family,bachelor,183,64,78
284,Bordeaux,female,35-44,1,single,bachelor,160,80,97
285,Lyon,female,35-44,3,family,bachelor,165,67,81
286,Bordeaux,male,35-44,2,couple,master or doctorate,183,69,82
287,Lyon,female,35-44,6,family,master or doctorate,188,71,88
288,Lyon,male,25-34,2,couple,high school,193,99,89
289,Lille,male,25-34,1,single,master or doctorate,177,62,81
290,Lyon,male,25-34,1,single,master or doctorate,178,68,83
291,Lyon,female,45-54,2,couple,vocational,160,69,93
292,Lille,female,<25,3,family,bachelor,172,73,99
293,Lyon,male,25-34,2,couple,master or doctorate,195,117,110
294,Montpellier,male,55-64,2,other,master or doctorate,170,65,86
295,Lyon,female,25-34,1,single,bachelor,160,53,74
296,Lyon,male,25-34,1,single,master or doctorate,180,72,85
297,Bordeaux,male,35-44,3,family,bachelor,179,98,112
298,Bordeaux,female,25-34,2,couple,master or doctorate,172,74,93
299,Lille,male,25-34,2,couple,master or doctorate,190,73,87
300,Montpellier,male,55-64,2,couple,bachelor,170,58,78
301,Lyon,male,25-34,2,couple,bachelor,174,66,84
302,Lille,male,25-34,2,couple,master or doctorate,178,63,83
303,Bordeaux,male,35-44,1,single,master or doctorate,178,77,84
304,Lyon,female,<25,1,couple,high school,170,64,84
305,Lyon,female,45-54,3,single parent,bachelor,161,58,85
306,Lille,male,45-54,2,couple,master or doctorate,172,69,90
307,Lille,female,25-34,2,couple,master or doctorate,162,58,78
308,Bordeaux,male,35-44,2,couple,bachelor,186,81,90
309,Montpellier,female,<25,2,other,bachelor,159,51,77
310,Bordeaux,female,25-34,2,couple,master or doctorate,157,59,173
311,Bordeaux,male,25-34,2,couple,master or doctorate,176,69,83
312,Montpellier,male,<25,1,single,high school,170,70,93
313,Lyon,female,25-34,2,couple,bachelor,163,52,67
314,Lyon,male,25-34,4,family,master or doctorate,175,82,100
315,Lyon,male,<25,3,family,bachelor,172,78,95
316,Montpellier,female,25-34,2,couple,high school,175,115,92
317,Lyon,male,25-34,2,couple,master or doctorate,175,74,87
318,Lille,male,25-34,2,couple,master or doctorate,175,85,86
319,Lyon,male,35-44,2,couple,master or doctorate,182,72,80
320,Bordeaux,male,25-34,1,single,bachelor,182,85,95
321,Lyon,female,<25,2,couple,bachelor,155,50,77
322,Lille,male,<25,1,single,master or doctorate,178,83,0
323,Lyon,female,35-44,1,single,master or doctorate,168,70,88
324,Lyon,male,35-44,1,single,no degree,185,77,90
325,Lille,female,35-44,5,family,master or doctorate,162,61,78
326,Lyon,male,35-44,4,family,bachelor,177,96,92
327,Lyon,male,35-44,4,family,bachelor,178,78,92
328,Lyon,male,35-44,4,family,master or doctorate,170,88,99
329,Montpellier,male,<25,1,single,high school,185,63,60
330,Lyon,male,<25,1,single,bachelor,170,68,85
331,Lyon,male,<25,2,family,bachelor,188,68,75
332,Lyon,female,25-34,4,family,master or doctorate,167,74,93
333,Lille,male,35-44,3,family,master or doctorate,169,75,85
334,Bordeaux,male,25-34,2,couple,master or doctorate,179,97,110
335,Lyon,male,45-54,4,family,bachelor,181,79,97
336,Lyon,female,25-34,2,couple,master or doctorate,175,70,90
337,Montpellier,male,<25,1,single,bachelor,183,81,84
338,Lyon,male,<25,2,couple,bachelor,181,72,75
339,Lyon,female,45-54,3,single parent,high school,168,68,97
340,Lille,male,35-44,5,family,high school,180,87,87
341,Lyon,male,25-34,4,family,bachelor,170,91,105
342,Lyon,male,<25,4,other,bachelor,183,92,120
343,Lyon,male,<25,1,single,master or doctorate,176,64,84
344,Lyon,female,25-34,4,family,high school,172,65,86
345,Lille,female,25-34,3,family,master or doctorate,165,55,75
346,Lyon,female,25-34,3,family,bachelor,170,64,89
347,Montpellier,male,35-44,3,family,master or doctorate,180,90,95
348,Lyon,female,25-34,1,single,master or doctorate,173,62,67
349,Bordeaux,male,25-34,2,other,master or doctorate,172,75,88
350,Bordeaux,female,25-34,3,family,master or doctorate,158,45,58
351,Lille,female,25-34,2,couple,bachelor,174,85,101
352,Montpellier,male,25-34,2,couple,bachelor,183,75,83
353,Bordeaux,male,25-34,3,family,master or doctorate,179,65,77
354,Lyon,female,25-34,4,family,bachelor,172,65,91
355,Lyon,female,25-34,2,other,bachelor,169,51,61
356,Lyon,male,45-54,1,single,bachelor,177,60,78
357,Lille,male,55-64,2,couple,master or doctorate,183,80,96
358,Lyon,male,<25,6,other,master or doctorate,180,75,70
359,Montpellier,female,25-34,1,single,master or doctorate,153,48,69
360,Bordeaux,male,25-34,2,couple,bachelor,186,73,40
361,Lyon,female,<25,2,couple,bachelor,167,60,68
362,Lyon,female,25-34,2,couple,master or doctorate,168,56,77
363,Lyon,male,25-34,2,couple,bachelor,180,92,109
364,Lille,male,25-34,1,single,bachelor,188,77,84
365,Lyon,male,25-34,2,couple,bachelor,185,83,85
366,Montpellier,female,35-44,4,family,master or doctorate,171,61,73
367,Lille,female,<25,4,family,bachelor,173,98,97
368,Bordeaux,female,35-44,3,single parent,master or doctorate,165,52,75
369,Lille,male,35-44,4,family,master or doctorate,180,64,86
370,Montpellier,male,35-44,1,single,bachelor,171,94,105
371,Lyon,male,25-34,4,family,master or doctorate,176,86,99
372,Lyon,female,25-34,2,couple,master or doctorate,160,89,117
373,Lyon,female,<25,1,single,bachelor,163,65,83
374,Lille,male,45-54,1,single,master or doctorate,168,86,98
375,Lyon,male,35-44,2,couple,master or doctorate,170,57,70
376,Montpellier,male,<25,2,couple,master or doctorate,173,75,82
377,Lille,female,25-34,2,couple,bachelor,160,61,81
378,Lyon,female,25-34,2,couple,master or doctorate,165,67,87
379,Bordeaux,male,25-34,2,couple,master or doctorate,178,71,87
380,Lyon,male,35-44,3,family,bachelor,170,79,95
381,Montpellier,female,<25,2,couple,high school,170,61,76
382,Lyon,male,35-44,2,couple,bachelor,176,82,97
383,Lyon,female,25-34,1,single,bachelor,173,89,114
384,Bordeaux,female,45-54,3,family,vocational,165,62,80
385,Lyon,female,65+,1,single,high school,166,69,84
386,Bordeaux,male,<25,2,couple,master or doctorate,179,63,89
387,Lyon,male,<25,2,couple,master or doctorate,193,95,125
388,Montpellier,male,65+,5,family,bachelor,174,65,90
389,Lyon,female,25-34,3,family,bachelor,160,57,96
390,Montpellier,male,45-54,2,other,master or doctorate,183,149,130
391,Bordeaux,male,25-34,2,couple,bachelor,176,85,93
392,Lyon,male,25-34,2,single parent,bachelor,165,70,86
393,Bordeaux,female,25-34,1,single,master or doctorate,174,64,71
394,Bordeaux,male,25-34,2,other,master or doctorate,170,72,76
395,Lyon,male,25-34,2,couple,bachelor,178,66,90
396,Lille,male,25-34,2,couple,master or doctorate,180,69,77
397,Lyon,male,25-34,2,couple,master or doctorate,178,72,75
398,Bordeaux,male,25-34,2,couple,bachelor,179,64,74
399,Lille,female,25-34,1,single,master or doctorate,160,54,73
400,Lille,female,35-44,2,single parent,master or doctorate,157,67,86
401,Montpellier,female,35-44,3,family,bachelor,163,99,110
402,Lyon,female,45-54,2,single parent,vocational,169,68,84
403,Lyon,male,25-34,2,couple,bachelor,183,78,70
404,Montpellier,male,55-64,3,family,master or doctorate,167,62,89
405,Lyon,female,<25,5,family,bachelor,158,47,62
406,Lyon,male,45-54,5,family,master or doctorate,175,86,84
407,Bordeaux,female,45-54,1,single,master or doctorate,174,58,70
408,Lyon,female,45-54,5,family,bachelor,177,82,102
409,Lyon,male,25-34,6,family,bachelor,186,98,95
410,Montpellier,female,25-34,2,couple,master or doctorate,169,79,95
411,Lyon,female,45-54,3,family,high school,166,64,76
412,Lyon,male,25-34,2,couple,bachelor,180,64,41
413,Lille,male,25-34,2,couple,master or doctorate,180,83,95
414,Lille,female,25-34,1,single,high school,165,57,77
415,Montpellier,male,<25,1,family,bachelor,180,86,98
416,Montpellier,female,55-64,1,single,master or doctorate,160,54,84
417,Lyon,male,<25,1,single,bachelor,176,60,76
418,Lyon,male,<25,2,single parent,bachelor,176,55,76
419,Montpellier,female,<25,4,family,primary,177,85,90
420,Lille,male,25-34,2,couple,bachelor,168,63,86
421,Bordeaux,male,25-34,1,single,master or doctorate,189,77,79
422,Lyon,female,45-54,4,family,master or doctorate,160,50,35
423,Montpellier,female,25-34,3,other,master or doctorate,169,51,76
424,Bordeaux,male,35-44,3,family,bachelor,175,95,108
425,Lyon,male,25-34,4,family,master or doctorate,183,86,94
426,Lyon,female,25-34,2,couple,master or doctorate,160,76,79
427,Lyon,male,35-44,1,single,master or doctorate,180,88,94
428,Bordeaux,male,35-44,4,family,master or doctorate,183,77,92
429,Montpellier,male,<25,2,couple,bachelor,180,76,82
430,Lille,male,<25,2,couple,bachelor,184,93,103
431,Montpellier,male,35-44,1,single,bachelor,174,67,81
432,Lyon,male,<25,2,couple,master or doctorate,180,103,118
433,Bordeaux,male,25-34,1,single,high school,169,70,80
434,Lille,male,<25,1,single,high school,183,53,69
435,Lille,male,25-34,2,couple,bachelor,174,70,83
436,Montpellier,male,45-54,2,family,high school,173,72,88
437,Montpellier,male,45-54,3,family,bachelor,173,92,42
438,Bordeaux,female,25-34,1,single,bachelor,170,65,79
439,Lille,female,55-64,1,single,high school,158,53,73
440,Lille,female,25-34,3,family,master or doctorate,172,73,89
441,Lyon,male,<25,4,family,bachelor,170,72,87
442,Lille,male,25-34,2,couple,master or doctorate,178,80,64
443,Bordeaux,male,35-44,4,family,bachelor,178,83,93
444,Lyon,female,55-64,1,single,master or doctorate,161,53,70
445,Lyon,male,35-44,1,single,bachelor,178,82,103
446,Lyon,female,25-34,2,couple,high school,162,65,75
447,Lille,female,25-34,3,family,bachelor,156,55,66
448,Bordeaux,female,45-54,4,family,bachelor,,69,92
449,Lyon,female,35-44,1,single,bachelor,170,95,99
450,Bordeaux,male,35-44,4,family,high school,176,84,95
451,Bordeaux,female,45-54,3,family,bachelor,162,63,87
452,Montpellier,male,25-34,1,single,master or doctorate,178,76,92
453,Lyon,male,35-44,2,couple,vocational,168,56,76
454,Montpellier,male,<25,2,other,vocational,171,92,111
455,Montpellier,male,65+,2,couple,high school,178,87,101
456,Bordeaux,female,<25,1,single,high school,160,44,67
457,Bordeaux,male,25-34,3,family,high school,165,61,75
458,Lyon,female,<25,5,other,bachelor,169,79,101
459,Lille,female,<25,4,other,bachelor,160,71,96
460,Lyon,female,35-44,1,single,bachelor,145,54,80
461,Bordeaux,female,55-64,1,single,bachelor,167,82,93
462,Lyon,male,25-34,1,single,master or doctorate,175,80,100
463,Lille,female,<25,3,family,high school,162,65,80
464,Lyon,male,45-54,4,family,vocational,155,60,68
465,Lyon,female,25-34,4,family,master or doctorate,172,100,109
466,Bordeaux,male,35-44,2,couple,master or doctorate,178,80,92
467,Bordeaux,male,<25,1,single,bachelor,173,65,73
468,Lyon,female,45-54,5,family,master or doctorate,175,58,85
469,Lyon,female,35-44,1,single,high school,167,85,100
470,Lyon,female,25-34,2,other,bachelor,160,50,82
471,Lille,male,<25,2,couple,master or doctorate,185,74,40
472,Lyon,male,25-34,2,couple,master or doctorate,180,74,86
473,Lille,male,25-34,2,couple,vocational,175,88,91
474,Lyon,male,25-34,4,family,master or doctorate,184,72,84
475,Lille,female,25-34,2,couple,master or doctorate,162,54,81
476,Lyon,male,25-34,2,couple,bachelor,176,63,58
477,Lille,male,25-34,2,couple,master or doctorate,175,78,90
478,Lille,female,35-44,4,family,bachelor,155,64,90
